2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-15 10:48:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:48:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:48:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:48:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:48:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:48:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:48:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:48:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:18:22
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:48:22+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:48:22+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:45:00+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:48:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:48:23 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,987.65 (vol=0, source=yfinance)
2026-06-15 10:48:23 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 10:48:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:48:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 10:48:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:48:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:48:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:48:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 10:48:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:48:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:48:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:48:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:48:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:48:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:48:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:48:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:48:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:03:22
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:33:22+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:33:22+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:30:00+05:30
2026-06-15 10:48:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:48:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:48:23 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,697.32 (vol=0, source=yfinance)
2026-06-15 10:48:23 | DEBUG    | src.analyzer         | [^NSEI] Current: 23987.65 | Previous: 23980.85 | Change: +0.028% (RISING)
2026-06-15 10:48:23 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23987.65
2026-06-15 10:48:23 | DEBUG    | src.analyzer         | [^NSEI] Change 0.028% below threshold 0.500% — no alert
2026-06-15 10:48:23 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:48:23 | DEBUG    | src.analyzer         | [^BSESN] Current: 76697.32 | Previous: 76638.48 | Change: +0.077% (RISING)
2026-06-15 10:48:23 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76697.32
2026-06-15 10:48:23 | DEBUG    | src.analyzer         | [^BSESN] Change 0.077% below threshold 0.500% — no alert
2026-06-15 10:48:23 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:48:23 | INFO     | src.scheduler        | ──── Cycle #5 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:48:23 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:53:23 IST)" executed successfully
2026-06-15 10:53:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:53:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:58:23.293024+05:30 (in 299.992416 seconds)
2026-06-15 10:53:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:58:23 IST)" (scheduled at 2026-06-15 10:53:23.293024+05:30)
2026-06-15 10:53:23 | INFO     | src.scheduler        | ──── Cycle #6 | 10:53:23 IST ────
2026-06-15 10:53:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:53:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:53:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:53:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:53:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:53:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:53:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:53:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:53:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:53:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:53:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:53:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:53:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:53:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:23:22
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:53:22+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:53:22+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:50:00+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:53:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:53:23 | INFO     | src.fetcher          | Fetched: ^NSEI: 24,002.95 (vol=0, source=yfinance)
2026-06-15 10:53:23 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 10:53:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:53:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 10:53:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:53:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:53:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:53:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 10:53:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:53:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:53:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:53:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:53:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:53:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:53:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:53:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:53:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:08:23
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:38:23+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:38:23+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:35:00+05:30
2026-06-15 10:53:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:53:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:53:23 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,709.14 (vol=0, source=yfinance)
2026-06-15 10:53:23 | DEBUG    | src.analyzer         | [^NSEI] Current: 24002.95 | Previous: 23987.65 | Change: +0.064% (RISING)
2026-06-15 10:53:23 | DEBUG    | src.database         | Price snapshot: ^NSEI = 24002.95
2026-06-15 10:53:23 | DEBUG    | src.analyzer         | [^NSEI] Change 0.064% below threshold 0.500% — no alert
2026-06-15 10:53:23 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:53:23 | DEBUG    | src.analyzer         | [^BSESN] Current: 76709.14 | Previous: 76697.32 | Change: +0.015% (RISING)
2026-06-15 10:53:23 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76709.14
2026-06-15 10:53:23 | DEBUG    | src.analyzer         | [^BSESN] Change 0.015% below threshold 0.500% — no alert
2026-06-15 10:53:23 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:53:23 | INFO     | src.scheduler        | ──── Cycle #6 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:53:23 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:58:23 IST)" executed successfully
2026-06-15 10:58:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:58:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 11:03:23.293024+05:30 (in 299.991963 seconds)
2026-06-15 10:58:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 11:03:23 IST)" (scheduled at 2026-06-15 10:58:23.293024+05:30)
2026-06-15 10:58:23 | INFO     | src.scheduler        | ──── Cycle #7 | 10:58:23 IST ────
2026-06-15 10:58:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:58:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:58:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:58:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:58:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:58:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:58:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:58:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:58:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:58:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:58:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:58:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:58:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:58:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:58:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:58:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:58:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:58:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:58:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:28:23
2026-06-15 10:58:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:58:23+05:30
