2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:41:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:41:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:41:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:11:52
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:41:52+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:41:52+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:40:00+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:41:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:41:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,556.00 (vol=0, source=yfinance)
2026-06-12 14:41:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:41:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:41:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 14:41:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:41:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:41:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:41:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 14:41:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:41:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:41:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:41:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:41:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:41:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:41:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:56:53
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:26:53+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:26:53+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:25:00+05:30
2026-06-12 14:41:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:41:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:41:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,194.26 (vol=0, source=yfinance)
2026-06-12 14:41:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23556.00 | Previous: 23535.75 | Change: +0.086% (RISING)
2026-06-12 14:41:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23556.00
2026-06-12 14:41:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.086% below threshold 0.500% — no alert
2026-06-12 14:41:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:41:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75194.26 | Previous: 75215.50 | Change: -0.028% (FALLING)
2026-06-12 14:41:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75194.26
2026-06-12 14:41:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.028% below threshold 0.500% — no alert
2026-06-12 14:41:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:41:54 | INFO     | src.scheduler        | ──── Cycle #6 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:41:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:46:54 IST)" executed successfully
2026-06-12 14:46:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:46:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:51:54.255441+05:30 (in 299.994359 seconds)
2026-06-12 14:46:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:51:54 IST)" (scheduled at 2026-06-12 14:46:54.255441+05:30)
2026-06-12 14:46:54 | INFO     | src.scheduler        | ──── Cycle #7 | 14:46:54 IST ────
2026-06-12 14:46:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:46:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:46:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:46:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:46:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:46:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:46:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:46:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:46:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:46:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:46:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:46:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:46:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:46:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:16:53
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:45:00+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:46:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:46:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,580.15 (vol=0, source=yfinance)
2026-06-12 14:46:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:46:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:46:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 14:46:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:46:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:46:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:46:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 14:46:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:46:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:46:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:46:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:46:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:46:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:46:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:46:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:46:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:01:52
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:31:52+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:31:52+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:30:00+05:30
2026-06-12 14:46:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:46:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:46:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,278.09 (vol=0, source=yfinance)
2026-06-12 14:46:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23580.15 | Previous: 23556.00 | Change: +0.103% (RISING)
2026-06-12 14:46:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23580.15
2026-06-12 14:46:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.103% below threshold 0.500% — no alert
2026-06-12 14:46:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:46:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75278.09 | Previous: 75194.26 | Change: +0.111% (RISING)
2026-06-12 14:46:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75278.09
2026-06-12 14:46:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.111% below threshold 0.500% — no alert
2026-06-12 14:46:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:46:54 | INFO     | src.scheduler        | ──── Cycle #7 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:46:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:51:54 IST)" executed successfully
2026-06-12 14:51:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:51:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:56:54.255441+05:30 (in 299.992041 seconds)
2026-06-12 14:51:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:56:54 IST)" (scheduled at 2026-06-12 14:51:54.255441+05:30)
2026-06-12 14:51:54 | INFO     | src.scheduler        | ──── Cycle #8 | 14:51:54 IST ────
2026-06-12 14:51:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:51:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:51:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:51:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:51:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:51:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:51:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:51:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:51:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:51:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:51:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:51:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:51:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:51:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:51:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:51:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:51:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:51:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:51:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:21:53
2026-06-12 14:51:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 14:51:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 14:51:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:50:00+05:30
2026-06-12 14:51:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:51:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:51:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,591.15 (vol=0, source=yfinance)
2026-06-12 14:51:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:51:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:51:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
